CASE DESC,AWND,PRCP,SNOW,SNWD,TAVG,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09,WT10,WT13,WT14,WT16,WT18,WT21,WT22
ACCIDENT - HIT AND RUN,,,,,,,,,X,,X,,X,,,,X,,,
ACCIDENT - INJURY,,,,X,X,,,,,,,,,,X,X,,X,,X
ACCIDENT - NON INJURY,X,X,,,X,X,,,X,,X,,X,,,,X,,,
ACCIDENT - UNKNOWN INJURY,X,X,,,,X,,,X,,X,,X,,,,,,,
ANIMAL PROBLEM,X,X,,,X,X,,,,,,,,,X,X,X,,,
AREA CHECK,,,X,,X,X,,,,,,,,,,,X,X,,
ASSAULT,,X,X,X,X,X,,,,,,,,,,,,,,X
ASSAULT - WITH WEAPON,,,,,,,,,,,,,,,,,,,,
ASSIST - CITIZEN OR AGENCY,,X,X,,,,,,,,X,,X,,,,,,,X
ASSISTANCE - FIRE - EMS NEED POLICE,,,,,,,,,,,,,,,,,,,,
ASSISTANCE - RESPONDER EMERGENCY,,,,,,,,,,,,,,,,,,,,
BOMB - DEVICE DISCOVERED (33B),,,,,,,,,,,,,,,,,,,,
BOMB - THREAT (33B),,,,,,,,,,,,,,,,,,,,
BOMB OR CHEM POLICE INVESTIGATION (33B-33C),X,,,,,,,,,,,,,,,,,,,
BURGLARY,,,,,,,,,,,,,,,X,,,,,
CHEMICAL OR BIOLOGICAL (33C),,,,,,,,,,,,,,,,,,,,
CIVIL - CIVIL PROBLEM,,,X,X,X,X,,,,,X,,X,,X,,X,,,
CIVIL - EVICTION,,,,,,,,,,,,,,,,,,,,
CIVIL - PROPERTY SEIZURE,,,,,,,,,,,,,,,,,,,,
CIVIL - SERVE PAPERS,,,,,X,,,,,,,,,,,,,,,
CIVIL - STANDBY,,,X,X,,,,,,,X,,,,,,,,,
DELIVER MESSAGE,,,,,,,,,,,,,,,,,,,,
DETOX TRANSPORT,,,,X,,,,,,,,,,,X,,X,,,
DISTURBANCE,,,,X,X,X,,,,,,,,,X,X,X,X,,
DISTURBANCE - WITH WEAPON,,,,,X,X,,,,,,,,,X,,,,,X
DRIVING UNDER INFLUENCE,,,,,X,,,,,,,,,,X,,,,,
ESCAPE FROM CUSTODY,,,,,,,,,,,,,,,,,,,,
FIREWORKS - HAZARD,,,,,,,,,,,,X,,,,,,,,
FIREWORKS - ILLEGAL,,,,,X,,,,,,,,,,,,,,,
FIREWORKS - NOISE (BROADCAST ONLY),,,,,,,,,,,,X,,,,,,,,
FIREWORKS - NOISE (MDC DISPATCH),,,,,X,,,,,,,,,,,,,,,
FLAGDOWN,,,,,,,,,,,,,,,,,,,,
FOLLOW-UP,X,,,,X,X,,,,,,,,,,,X,,,X
FOOT PURSUIT,,,,,,,,,,,,,,,,,,,,
FRAUD,,,,X,,,,,,X,,,,,,,,,,
GANG RELATED,,,,,,,,,,,,,,,,,,,,
GREAT - SRO INITIATED ACTIVITY,,,,,,,,,,,,,,,,,,,,
HAZARD - HAZARDOUS CONDITION,X,,,,X,X,,,,,X,,,,,,,,,
HAZARD - WRONG-WAY DRIVER,,,,,,,,,,,,,,,,,,,,
HOSTAGE SITUATION,,,,,,,,,,,,,,,,,,,,
IDENTITY THEFT,,,,,,,,,,,,X,,,,,,,,
ILLEGAL DUMPING,,X,,X,X,,,,,,X,,,,,,X,,,
NOISE DISTURBANCE,X,X,,X,X,X,,,X,,,,,,,,,,,
PARKING PROBLEM,,,,,,,,,,,,,,,,,X,,,
PARTY DISTURBANCE,X,X,,,X,X,,,,,,,,,,,,,,
PERSON CONTACT (86),,,,,,,,,,,,,,,,,,,,
PREMISE CHECK,,,,,X,,,,,,,,,,X,X,X,,,
